payment_id,bill_id,amount,method,paid_at
1,165,1173,UPI,2024-04-26 23:14:08.417640
2,206,213,CARD,2024-12-15 13:57:14.970839
3,171,552,CARD,2024-03-30 20:12:47.698574
4,172,340,CARD,2023-04-01 06:18:59.018552
5,268,1071,CASH,2023-09-03 01:52:52.241988
6,146,848,UPI,2025-03-24 13:27:26.312379
7,136,983,CARD,2024-05-21 04:45:18.368189
8,246,554,CASH,2024-01-10 03:09:38.212930
9,283,1218,UPI,2023-09-23 15:20:52.299364
10,121,867,UPI,2025-01-11 19:11:27.661855
11,236,1461,CASH,2023-08-26 11:37:17.363290
12,29,668,CARD,2023-04-04 16:11:19.200729
13,90,1228,CASH,2023-10-17 22:36:17.304522
14,53,874,UPI,2024-03-31 13:35:09.757759
15,179,1176,CASH,2024-01-27 09:19:58.907976
16,223,972,CARD,2023-04-11 04:13:10.652400
17,291,836,CASH,2023-10-21 10:06:30.254413
18,66,1128,UPI,2024-12-30 21:41:01.968746
19,67,1109,UPI,2024-03-19 17:02:43.529648
20,250,1413,UPI,2023-01-18 08:13:11.106091
21,207,276,CARD,2024-08-06 04:26:10.157796
22,211,768,CARD,2023-06-17 13:57:46.191522
23,72,700,CARD,2024-12-21 15:42:19.822075
24,128,1219,UPI,2023-03-12 14:40:40.866766
25,198,882,CARD,2025-04-26 07:57:23.892269
26,9,1341,CASH,2023-11-16 09:32:27.330463
27,10,456,CASH,2023-10-05 12:48:17.154758
28,121,515,UPI,2025-07-15 11:16:05.962834
29,96,893,UPI,2024-01-14 22:28:57.942282
30,77,1027,UPI,2023-06-06 14:17:47.215478
31,219,1148,CARD,2025-07-17 14:23:30.857340
32,229,1251,CARD,2024-10-11 14:03:13.857118
33,245,292,UPI,2024-11-07 22:23:55.606801
34,242,655,CARD,2023-10-19 15:10:13.665046
35,21,567,CARD,2024-07-26 01:14:14.714174
36,130,721,CASH,2023-01-14 01:10:53.327530
37,45,1223,UPI,2025-06-20 12:43:28.550290
38,22,432,UPI,2024-07-04 15:51:37.893189
39,221,1493,CARD,2023-11-24 09:26:04.066348
40,50,985,UPI,2023-01-24 19:57:47.185121
41,218,913,CASH,2023-05-03 16:23:37.796688
42,105,489,CASH,2023-12-17 10:16:30.894427
43,155,550,UPI,2024-05-10 12:00:26.960465
44,56,706,UPI,2023-12-19 19:06:05.148767
45,87,204,CASH,2024-09-29 18:34:02.646164
46,49,350,CASH,2023-10-14 21:14:49.339478
47,245,800,UPI,2025-04-11 22:20:08.411200
48,40,296,CASH,2024-01-22 01:29:16.776843
49,128,1440,CASH,2025-05-19 04:49:06.488134
50,74,932,CASH,2023-06-22 16:35:50.010666
51,40,1220,CARD,2025-06-15 00:49:18.928058
52,145,470,CASH,2025-04-29 22:57:49.277123
53,247,785,CARD,2024-10-14 03:57:45.938235
54,40,620,CASH,2023-09-27 12:38:16.059157
55,191,1149,UPI,2025-01-28 00:54:09.322777
56,42,968,CASH,2024-06-10 05:40:47.249421
57,45,879,UPI,2023-05-25 01:56:35.121982
58,95,467,CARD,2024-08-07 03:13:45.383349
59,52,353,CARD,2023-01-21 03:02:24.275934
60,241,605,CARD,2023-03-01 14:30:29.637444
61,231,338,UPI,2023-11-21 10:52:56.291374
62,163,748,CASH,2025-05-04 09:42:04.687422
63,51,1000,CASH,2025-03-09 16:08:01.420526
64,57,1361,CARD,2024-07-03 17:46:12.234198
65,95,775,CARD,2024-07-15 04:29:33.509874
66,235,1279,UPI,2023-07-24 23:23:50.611507
67,21,509,CASH,2024-08-15 07:31:32.621386
68,217,550,CASH,2025-02-18 18:26:41.179564
69,39,1292,UPI,2025-04-21 11:28:12.408705
70,271,1365,CASH,2023-11-10 14:31:49.477550
71,290,516,CASH,2025-06-23 11:00:01.320904
